,startFrame,endFrame,startPointX,startPointY,endPointX,endPointY,angle,duration
0,40,78,781.27,424.94,744.13,371.29,-2.176311912461307,1.2666666666666666
1,144,192,781.895,379.61,750.87,301.26,-1.947832025908028,1.6
2,250,293,772.88,343.91,745.365,271.68,-1.934760890259261,1.4333333333333331
3,352,399,757.89,272.23,686.2750000000001,245.47,-2.7839931401628206,1.5666666666666669
4,459,498,750.1800000000001,229.72,713.86,173.17,-2.141713631073498,1.3
5,551,603,737.11,173.31,664.95,138.845,-2.6960094719776477,1.7333333333333334
6,657,707,712.35,148.54,672.445,103.145,-2.291922060093394,1.6666666666666667
7,771,810,698.59,167.81,653.19,137.54,-2.553539221537644,1.3
8,956,989,717.99,195.18,669.7,158.18,-2.4878012715161915,1.1
9,1045,1088,709.73,181.43,669.7,133.41,-2.265698446765094,1.4333333333333331
10,1887,1921,1026.73,42.7,1016.05,12.66,-1.9123855479704652,1.1333333333333333
11,2003,2043,1028.07,32.68,985.34,7.32,-2.605970686663192,1.3333333333333333
12,2110,2132,1037.41,26.01,1014.715,3.98,-2.371062036334488,0.7333333333333333
13,2241,2285,1086.82,80.75,1032.07,47.37,-2.594085625898501,1.4666666666666666
14,4935,4960,847.82,650.88,835.8,684.26,1.9164367718054824,0.8333333333333334
15,5000,5036,693.08,489.74,742.61,489.74,0.0,1.2
16,5125,5151,723.35,480.11,767.38,469.11,-0.2448183382030562,0.8666666666666667
17,5237,5279,703.5,502.2,750.87,547.53,0.7633952423405934,1.4
18,5447,5492,632.55,515.88,700.1,525.38,0.139720215500858,1.5
19,5563,5602,680.7,544.77,723.35,562.66,0.3971694935935769,1.3
20,5688,5736,666.95,540.65,726.1,536.52,-0.0697093502403451,1.6
22,6120,6154,627.7349999999999,700.925,673.82,730.51,0.5707066204673162,1.1333333333333333
23,6253,6293,600.91,712.62,646.31,733.26,0.4266938721510069,1.3333333333333333
24,6396,6418,638.05,817.18,684.145,836.445,0.395876628115294,0.7333333333333333
25,44,68,72.6,357.67,108.37,397.56,0.8397985724520284,0.8
26,129,145,86.36,356.29,71.22666666666666,387.9333333333333,2.0168906933498176,0.5333333333333333
27,193,222,101.49,332.9,118.0,367.3,1.123323605257319,0.9666666666666668
28,278,295,94.75,342.39,84.36500000000001,377.545,1.8580331857782533,0.5666666666666667
29,367,394,110.95,323.35,136.7,357.3,0.9218974764793104,0.9
32,601,628,201.93,339.78,210.18,386.56,1.396233882545305,0.9
34,900,924,189.54,368.67,233.57,398.94,0.6022777071162163,0.8
35,2529,2593,464.62,357.8,567.43,358.47,0.0065167835361221,2.1333333333333333
36,2743,2801,411.21,346.12,472.765,328.09000000000003,-0.2849384589860055,1.9333333333333331
37,2895,2943,432.57,338.44,483.31,346.45,0.1565715153752882,1.6
38,3114,3165,504.67,360.47,549.21,350.81,-0.2135759345526449,1.7
39,3304,3351,584.78,336.44,622.17,325.09,-0.2947169863834263,1.5666666666666669
40,5869,5891,480.64,123.48,461.95,100.78,-2.2596126169188824,0.7333333333333333
47,7843,7861,611.49,383.84,622.17,409.21,1.1723443694361133,0.6
56,8491,8508,698.28,479.3,702.28,514.69,1.4582476936567608,0.5666666666666667
58,185,224,166.16,129.28,119.38,114.15,-2.8287824926148746,1.3
59,360,413,144.14,253.11,105.62,242.1,-2.863190135091113,1.7666666666666666
60,480,520,156.52,228.34,124.88,196.7,-2.356194490192345,1.3333333333333333
61,583,628,131.075,226.965,98.74,197.385,-2.400661645396618,1.5
62,707,749,124.265,232.4,82.23,224.21,-2.949165797841537,1.4
63,837,878,144.28,189.68,104.24,144.42,-2.295074930571143,1.3666666666666667
64,977,1023,206.05,96.26,153.775,91.45,-3.0498376276924497,1.5333333333333334
65,1082,1121,174.41,93.51,141.39,77.0,-2.677945044588987,1.3
66,1182,1215,153.39,110.275,121.0,109.4,-3.1145847116463066,1.1
67,1294,1327,148.27,88.01,130.38,45.36,-1.967965820388474,1.1
68,1390,1426,160.65,61.87,133.27,42.47,-2.525153860725132,1.2
69,1503,1539,133.14,88.01,111.12,56.37,-2.178802019065441,1.2
70,1648,1686,258.47,30.09,228.07,10.97,-2.580159815723307,1.2666666666666666
71,1873,1917,280.35,20.6,247.33,2.71,-2.645072343968451,1.4666666666666666
73,2820,2842,579.44,82.09,603.48,130.15,1.106982273055282,0.7333333333333333
74,2967,2993,567.43,138.16,575.44,191.57,1.4219338459277435,0.8666666666666667
75,3072,3097,560.75,160.86,543.39,186.23,2.170888930441217,0.8333333333333334
76,3253,3276,572.77,158.86,550.07,180.89,2.3711721315726666,0.7666666666666667
80,6072,6090,515.35,585.45,511.35,560.08,-1.727175545237588,0.6
81,6158,6181,536.72,570.76,500.67,556.08,-2.754884361815275,0.7666666666666667
82,6241,6257,554.08,568.09,554.08,542.73,-1.5707963267948966,0.5333333333333333
84,6404,6420,570.1,553.41,567.43,525.37,-1.665731203220797,0.5333333333333333
91,6962,6978,548.73,570.76,530.04,542.73,-2.158881255196153,0.5333333333333333
92,7042,7062,550.07,573.44,552.74,533.38,-1.5042447311056242,0.6666666666666666
93,7986,8015,464.62,520.03,511.35,518.69,-0.028667513320427,0.9666666666666668
94,8075,8121,480.64,553.41,559.42,550.74,-0.0338788829496584,1.5333333333333334
95,8180,8230,558.08,582.78,635.52,580.11,-0.034464653451663,1.6666666666666667
96,8301,8346,599.47,582.78,646.2,613.49,0.5814058042465909,1.5
97,8411,8455,615.49,601.47,676.91,588.12,-0.2140268863068202,1.4666666666666666
98,8517,8561,650.21,585.45,700.95,601.47,0.3058222772416569,1.4666666666666666
99,8647,8689,610.15,617.5,635.52,650.88,0.9209030902075752,1.4
100,8750,8795,612.82,602.81,678.25,601.47,-0.0204770396353789,1.5
101,8856,8889,652.88,610.82,708.96,628.18,0.3002021660878258,1.1
